%time,field.header.seq,field.header.stamp,field.header.frame_id,field.fluid_pressure,field.variance
1536693715502543800,24681,1536693715502075672,base_link,97731.1767578,0.0
1536693715577431960,24682,1536693715576630168,base_link,97731.1767578,0.0
1536693715691855544,24683,1536693715691367160,base_link,97735.1745605,0.0
1536693715783714904,24684,1536693715779947704,base_link,97735.1745605,0.0
1536693715877742488,24685,1536693715877130424,base_link,97735.5895996,0.0
1536693715961662904,24686,1536693715961201496,base_link,97726.2817383,0.0
1536693716094465336,24687,1536693716093541496,base_link,97735.9558105,0.0
1536693716187165816,24688,1536693716186308856,base_link,97735.9558105,0.0
1536693716293216504,24689,1536693716292795192,base_link,97731.427002,0.0
1536693716392281048,24690,1536693716391746744,base_link,97731.427002,0.0
1536693716490910200,24691,1536693716490134200,base_link,97731.5185547,0.0
1536693716606245656,24692,1536693716605854968,base_link,97732.2998047,0.0
1536693716665766744,24693,1536693716665188504,base_link,97732.2998047,0.0
1536693716813229976,24694,1536693716812518488,base_link,97730.3466797,0.0
1536693716916876408,24695,1536693716916198808,base_link,97730.5664062,0.0
1536693716995198968,24696,1536693716994230200,base_link,97731.1645508,0.0
1536693717094201080,24697,1536693717093807896,base_link,97730.8959961,0.0
1536693717193700696,24698,1536693717193190904,base_link,97731.2683105,0.0
1536693717294549752,24699,1536693717292493976,base_link,97731.2683105,0.0
1536693717398924024,24700,1536693717398396216,base_link,97734.3444824,0.0
1536693717469577304,24701,1536693717468484792,base_link,97734.753418,0.0
1536693717566243608,24702,1536693717565704952,base_link,97734.753418,0.0
1536693717662949432,24703,1536693717662533048,base_link,97730.8410645,0.0
1536693717774752728,24704,1536693717774187480,base_link,97732.0068359,0.0
1536693717873074200,24705,1536693717872457272,base_link,97732.0678711,0.0
1536693718020272376,24706,1536693718019558072,base_link,97735.3820801,0.0
1536693718084911192,24707,1536693718084447864,base_link,97735.3820801,0.0
1536693718168731544,24708,1536693718167751736,base_link,97736.8713379,0.0
1536693718253082360,24709,1536693718252341144,base_link,97736.8713379,0.0
1536693718406488216,24710,1536693718406049912,base_link,97747.9614258,0.0
1536693718521070552,24711,1536693718520341368,base_link,97736.9506836,0.0
1536693718569807096,24712,1536693718569491128,base_link,97736.9506836,0.0
1536693718685153848,24713,1536693718684786104,base_link,97742.1325684,0.0
1536693718784614712,24714,1536693718783568120,base_link,97740.6555176,0.0
1536693718874342776,24715,1536693718874009656,base_link,97753.8574219,0.0
1536693719009816888,24716,1536693719009442776,base_link,97743.8659668,0.0
1536693719083304536,24717,1536693719082899224,base_link,97743.8659668,0.0
1536693719167731000,24718,1536693719167022328,base_link,97744.2871094,0.0
1536693719289574360,24719,1536693719288911160,base_link,97746.2097168,0.0
1536693719359305272,24720,1536693719358847032,base_link,97757.800293,0.0
1536693719486644184,24721,1536693719486176376,base_link,97743.3776855,0.0
1536693719591502520,24722,1536693719588181400,base_link,97743.3776855,0.0
1536693719668328696,24723,1536693719666808024,base_link,97750.012207,0.0
1536693719756544664,24724,1536693719756153272,base_link,97744.6716309,0.0
1536693719900513400,24725,1536693719900189336,base_link,97746.3195801,0.0
1536693719967672728,24726,1536693719966064440,base_link,97751.953125,0.0
1536693720054999576,24727,1536693720054564696,base_link,97751.953125,0.0
1536693720198400184,24728,1536693720196173112,base_link,97745.1477051,0.0
1536693720264195352,24729,1536693720263579640,base_link,97747.8027344,0.0
1536693720357077848,24730,1536693720356343000,base_link,97751.4282227,0.0
1536693720493658872,24731,1536693720493278904,base_link,97744.2626953,0.0
1536693720590050424,24732,1536693720589249688,base_link,97744.2626953,0.0
1536693720670119384,24733,1536693720666533816,base_link,97751.965332,0.0
1536693720782929944,24734,1536693720782517656,base_link,97739.5629883,0.0
1536693720886454904,24735,1536693720885798040,base_link,97737.0849609,0.0
1536693721003614776,24736,1536693721002697592,base_link,97742.6879883,0.0
1536693721089741400,24737,1536693721089374680,base_link,97737.6953125,0.0
1536693721177839096,24738,1536693721177475448,base_link,97737.6953125,0.0
1536693721294936632,24739,1536693721293984184,base_link,97740.3442383,0.0
1536693721382523800,24740,1536693721382250776,base_link,97740.3442383,0.0
1536693721496362040,24741,1536693721495868600,base_link,97736.6699219,0.0
1536693721578503704,24742,1536693721574660856,base_link,97736.6699219,0.0
1536693721685608216,24743,1536693721684999800,base_link,97739.3127441,0.0
1536693721794655800,24744,1536693721792434392,base_link,97736.8469238,0.0
1536693721912519064,24745,1536693721911863800,base_link,97736.151123,0.0
1536693721989627768,24746,1536693721988665624,base_link,97737.4816895,0.0
1536693722109421752,24747,1536693722108742040,base_link,97737.2558594,0.0
1536693722170241976,24748,1536693722169582904,base_link,97737.2558594,0.0
1536693722263747512,24749,1536693722261811832,base_link,97730.1452637,0.0
1536693722384092440,24750,1536693722382832184,base_link,97727.5268555,0.0
1536693722484761208,24751,1536693722484253176,base_link,97733.203125,0.0
1536693722599989560,24752,1536693722593251864,base_link,97737.9089355,0.0
1536693722681901048,24753,1536693722681301176,base_link,97728.1799316,0.0
1536693722775337112,24754,1536693722774895736,base_link,97717.9382324,0.0
1536693722890306520,24755,1536693722888099544,base_link,97725.592041,0.0
1536693722980542392,24756,1536693722979820024,base_link,97717.9382324,0.0
1536693723099785848,24757,1536693723099318360,base_link,97713.1835938,0.0
1536693723212537560,24758,1536693723210242136,base_link,97716.809082,0.0
1536693723270100248,24759,1536693723269275128,base_link,97716.809082,0.0
1536693723367190488,24760,1536693723366675928,base_link,97719.4274902,0.0
1536693723481596888,24761,1536693723480488312,base_link,97708.0688477,0.0
1536693723589933784,24762,1536693723589147352,base_link,97719.7631836,0.0
1536693723688685816,24763,1536693723687954424,base_link,97715.5700684,0.0
1536693723770055480,24764,1536693723769754552,base_link,97715.5700684,0.0
1536693723897952632,24765,1536693723897428216,base_link,97713.6474609,0.0
1536693723989866776,24766,1536693723989449336,base_link,97714.9963379,0.0
1536693724074259096,24767,1536693724073147704,base_link,97712.0117188,0.0
1536693724167766456,24768,1536693724167545112,base_link,97712.0117188,0.0
1536693724278099064,24769,1536693724277527032,base_link,97714.7705078,0.0
1536693724366534616,24770,1536693724366118840,base_link,97713.2324219,0.0
1536693724468542744,24771,1536693724468042680,base_link,97717.7001953,0.0
1536693724600138168,24772,1536693724599841240,base_link,97714.7583008,0.0
1536693724668268440,24773,1536693724667896696,base_link,97714.7583008,0.0
1536693724771951480,24774,1536693724771427704,base_link,97712.1459961,0.0
1536693724869286872,24775,1536693724868999608,base_link,97722.5585938,0.0
1536693724961847064,24776,1536693724961501816,base_link,97721.9177246,0.0
1536693725092890616,24777,1536693725092238552,base_link,97724.1455078,0.0
1536693725170326872,24778,1536693725169939160,base_link,97724.1455078,0.0
1536693725275159992,24779,1536693725274766936,base_link,97715.9729004,0.0
1536693725351823864,24780,1536693725351214584,base_link,97715.9729004,0.0
1536693725486865272,24781,1536693725486424312,base_link,97723.2543945,0.0
1536693725570978680,24782,1536693725570602648,base_link,97719.140625,0.0
1536693725673617304,24783,1536693725673288152,base_link,97727.2033691,0.0
1536693725769080696,24784,1536693725768820856,base_link,97728.5705566,0.0
1536693725853074264,24785,1536693725852855768,base_link,97723.8098145,0.0
1536693725971454552,24786,1536693725971012312,base_link,97731.2683105,0.0
1536693726046965976,24787,1536693726046448664,base_link,97728.8085938,0.0
1536693726179854136,24788,1536693726179482072,base_link,97730.0842285,0.0
1536693726267864568,24789,1536693726267438744,base_link,97730.3466797,0.0
1536693726371018680,24790,1536693726369401208,base_link,97730.3039551,0.0
1536693726485732024,24791,1536693726485295544,base_link,97728.7780762,0.0
1536693726581063512,24792,1536693726580514104,base_link,97736.1877441,0.0
1536693726690741176,24793,1536693726690214808,base_link,97727.2216797,0.0
1536693726787011192,24794,1536693726786658168,base_link,97733.9050293,0.0
1536693726896968760,24795,1536693726891131320,base_link,97728.4667969,0.0
1536693726971047704,24796,1536693726970428696,base_link,97728.4667969,0.0
1536693727079829400,24797,1536693727079409560,base_link,97729.4128418,0.0
1536693727206008984,24798,1536693727205748152,base_link,97727.0263672,0.0
1536693727291378584,24799,1536693727290337176,base_link,97733.5144043,0.0
1536693727407466776,24800,1536693727406245848,base_link,97733.3557129,0.0
1536693727474123192,24801,1536693727473850648,base_link,97733.3557129,0.0
1536693727596780920,24802,1536693727596285528,base_link,97725.0427246,0.0
1536693727696253816,24803,1536693727695654904,base_link,97727.5756836,0.0
1536693727761878424,24804,1536693727761347224,base_link,97727.5756836,0.0
1536693727883988056,24805,1536693727883440120,base_link,97726.9897461,0.0
1536693727985557112,24806,1536693727985181400,base_link,97722.9431152,0.0
1536693728061536600,24807,1536693728061065176,base_link,97722.9431152,0.0
1536693728185426520,24808,1536693728184867224,base_link,97726.5991211,0.0
1536693728263051512,24809,1536693728262797432,base_link,97726.5991211,0.0
1536693728365265336,24810,1536693728364781560,base_link,97724.8352051,0.0
1536693728471641496,24811,1536693728471362904,base_link,97723.1384277,0.0
1536693728573657208,24812,1536693728573245208,base_link,97723.3154297,0.0
1536693728704165016,24813,1536693728703274904,base_link,97723.4375,0.0
1536693728776699736,24814,1536693728776261528,base_link,97723.4375,0.0
1536693728868499224,24815,1536693728868180408,base_link,97718.3776855,0.0
1536693728986569784,24816,1536693728986317016,base_link,97716.1987305,0.0
1536693729067503320,24817,1536693729067228440,base_link,97716.1987305,0.0
1536693729176279384,24818,1536693729175677336,base_link,97714.9597168,0.0
1536693729268682040,24819,1536693729268376856,base_link,97717.5964355,0.0
1536693729366415832,24820,1536693729366169944,base_link,97718.9819336,0.0
1536693729476183320,24821,1536693729475613112,base_link,97717.3828125,0.0
1536693729565349592,24822,1536693729565040600,base_link,97717.3828125,0.0
1536693729684687512,24823,1536693729684316728,base_link,97718.8964844,0.0
1536693729801004344,24824,1536693729800062584,base_link,97718.8415527,0.0
1536693729873985080,24825,1536693729873488376,base_link,97718.8415527,0.0
1536693729959219128,24826,1536693729958471928,base_link,97718.2861328,0.0
1536693730086991128,24827,1536693730086682424,base_link,97715.8325195,0.0
1536693730174959288,24828,1536693730174520952,base_link,97716.4611816,0.0
1536693730325597592,24829,1536693730325093944,base_link,97722.5830078,0.0
1536693730444071832,24830,1536693730441294360,base_link,97720.2026367,0.0
1536693730489247832,24831,1536693730488067960,base_link,97720.2026367,0.0
1536693730583604440,24832,1536693730583288088,base_link,97719.7570801,0.0
1536693730667771448,24833,1536693730667546648,base_link,97722.2351074,0.0
1536693730772967672,24834,1536693730772494936,base_link,97721.307373,0.0
1536693730894395672,24835,1536693730894004216,base_link,97721.307373,0.0
1536693730963693848,24836,1536693730963382872,base_link,97725.0061035,0.0
1536693731077274680,24837,1536693731076672152,base_link,97728.7536621,0.0
1536693731167431032,24838,1536693731166762712,base_link,97727.7404785,0.0
1536693731289028184,24839,1536693731288568280,base_link,97731.5612793,0.0
1536693731376079128,24840,1536693731374908984,base_link,97731.5612793,0.0
1536693731513830392,24841,1536693731512834328,base_link,97731.0546875,0.0
1536693731576451320,24842,1536693731576055544,base_link,97731.0913086,0.0
1536693731721576344,24843,1536693731720501144,base_link,97733.2641602,0.0
1536693731782934584,24844,1536693731782414968,base_link,97731.5063477,0.0
1536693731897702328,24845,1536693731897086392,base_link,97737.5671387,0.0
1536693731972575608,24846,1536693731972035320,base_link,97737.5671387,0.0
1536693732069339896,24847,1536693732068235736,base_link,97735.8154297,0.0
1536693732183769112,24848,1536693732183287192,base_link,97736.3342285,0.0
1536693732304147000,24849,1536693732303427480,base_link,97739.654541,0.0
1536693732365636088,24850,1536693732365156152,base_link,97739.654541,0.0
