%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1531945839961952156,2527,1531945839961261428,map,-164.169418335,146.789581299,48.5096168518,-0.0651239435057,-0.112876093682,-0.863130165011,-0.487877215808
1531945840198939417,2528,1531945840198343006,map,-165.955352783,149.663299561,48.4337310791,-0.0651239435057,-0.112876093682,-0.863130165011,-0.487877215808
1531945840462580573,2529,1531945840461499644,map,-167.71736145,152.57409668,48.4984092712,-0.038383372435,-0.0342159813956,-0.871251289202,-0.48813643011
1531945840690494473,2530,1531945840689832014,map,-169.619903564,155.67477417,48.5026779175,-0.038383372435,-0.0342159813956,-0.871251289202,-0.48813643011
1531945840902902648,2531,1531945840901844834,map,-171.064453125,158.050811768,48.4999580383,-0.0423740352827,-0.0336416991139,-0.848526218221,-0.526380028312
1531945841142869851,2532,1531945841142198556,map,-172.698425293,160.912124634,48.4036407471,-0.109718401614,-0.129907761084,-0.82420127074,-0.540164892665
1531945841418604328,2533,1531945841418025462,map,-174.194885254,163.796310425,48.1323165894,-0.109718401614,-0.129907761084,-0.82420127074,-0.540164892665
1531945841661140942,2534,1531945841660656809,map,-175.628768921,166.959274292,47.5803031921,-0.154966195312,-0.209752795743,-0.775113915629,-0.575489062266
1531945841896489698,2535,1531945841895982706,map,-176.710189819,170.29208374,46.8575782776,-0.21896850599,-0.265546559485,-0.705822028478,-0.619155135846
1531945842132690538,2536,1531945842131698483,map,-177.243499756,173.286346436,46.1744346619,-0.21896850599,-0.265546559485,-0.705822028478,-0.619155135846
1531945842414861862,2537,1531945842414264907,map,-177.455123901,177.51663208,45.1660728455,-0.244520167247,-0.230789563069,-0.678970741088,-0.652644465337
1531945842618688685,2538,1531945842618169207,map,-177.186294556,180.373718262,44.5102920532,-0.300040390962,-0.21863459856,-0.610400518813,-0.699704139431
1531945842877878385,2539,1531945842876462097,map,-176.20489502,184.044509888,43.7215118408,-0.300040390962,-0.21863459856,-0.610400518813,-0.699704139431
1531945843090757439,2540,1531945843089883969,map,-174.808197021,187.048736572,43.0940933228,-0.37989133079,-0.179688016073,-0.512719495855,-0.748674503533
1531945843351958621,2541,1531945843351192818,map,-172.75541687,190.111740112,42.4050521851,-0.37989133079,-0.179688016073,-0.512719495855,-0.748674503533
1531945843568798403,2542,1531945843568106330,map,-170.372283936,192.661575317,41.7883834839,-0.408592944973,-0.136120951738,-0.416184635637,-0.800820354934
1531945843857430744,2543,1531945843856795019,map,-166.672866821,195.346755981,41.1138572693,-0.408592944973,-0.136120951738,-0.416184635637,-0.800820354934
1531945844064856427,2544,1531945844064335636,map,-163.337265015,196.951965332,40.6828308105,-0.411179652328,-0.0622865252694,-0.290084545867,-0.861917999888
1531945844338393222,2545,1531945844336394354,map,-158.729721069,198.25617981,40.3279304504,-0.386721523574,0.0185342297524,-0.18554068045,-0.903148715013
1531945844541754512,2546,1531945844541133193,map,-155.293945312,198.680664063,40.257019043,-0.386721523574,0.0185342297524,-0.18554068045,-0.903148715013
1531945844820479113,2547,1531945844819972568,map,-150.486923218,198.683349609,40.3792762756,-0.311636424636,0.0917915937881,-0.0996024008743,-0.940497955282
1531945845026926091,2548,1531945845025976777,map,-147.202484131,198.315704346,40.6547622681,-0.311636424636,0.0917915937881,-0.0996024008743,-0.940497955282
1531945845256937819,2549,1531945845255741603,map,-143.716156006,197.676116943,41.136051178,-0.207067329949,0.156503156763,-0.0200537052639,-0.965519410316
1531945845514246594,2550,1531945845512947834,map,-139.773925781,196.795700073,41.8320808411,-0.0726361308722,0.174048464594,0.0392294700863,-0.981270693102
1531945845735870629,2551,1531945845735277036,map,-136.277404785,195.998779297,42.5259666443,-0.0726361308722,0.174048464594,0.0392294700863,-0.981270693102
1531945846052434368,2552,1531945846052013176,map,-132.042755127,195.129074097,43.6139030457,0.0618157686749,0.170966679897,0.0657945725682,-0.981132141624
1531945846245263301,2553,1531945846244447586,map,-129.28994751,194.70539856,44.3713722229,0.0618157686749,0.170966679897,0.0657945725682,-0.981132141624
1531945846534030426,2554,1531945846533116456,map,-125.466339111,194.355056763,45.423324585,0.146459126221,0.157042117274,0.0410800293641,-0.975807321624
1531945846736778914,2555,1531945846736054986,map,-122.738441467,194.215591431,45.9699859619,0.153759901276,0.135710500586,0.0243362725395,-0.978441770689
1531945846976495534,2556,1531945846975306393,map,-119.184204102,194.234832764,46.5658950806,0.180020792317,0.125855159562,0.00707976068396,-0.975552597318
1531945847234896379,2557,1531945847234197712,map,-115.960952759,194.43951416,47.0557632446,0.180020792317,0.125855159562,0.00707976068396,-0.975552597318
1531945847471702466,2558,1531945847471143897,map,-112.710586548,194.759017944,47.4246635437,0.0993876734874,0.110988686151,-0.0386169569572,-0.98808518486
1531945847718668766,2559,1531945847717882313,map,-109.202590942,195.197250366,47.7846641541,0.0993876734874,0.110988686151,-0.0386169569572,-0.98808518486
1531945847954667366,2560,1531945847953918147,map,-105.946792603,195.645706177,48.0959358215,0.0155619573889,0.0938279108924,-0.0937473011072,-0.99104267928
1531945848202135280,2561,1531945848201734354,map,-102.708427429,196.130203247,48.4211082458,0.0225309755841,0.0870434253111,-0.126900240652,-0.98783203338
1531945848456642214,2562,1531945848455528597,map,-99.5052185059,196.676101685,48.6970863342,0.0225309755841,0.0870434253111,-0.126900240652,-0.98783203338
1531945848664733524,2563,1531945848664036298,map,-96.7879257202,197.167907715,48.8174934387,-0.0211630550361,0.0534017781024,-0.114235665667,-0.99179160507
1531945848880159547,2564,1531945848879408599,map,-93.7936553955,197.689788818,48.8317260742,-0.0211630550361,0.0534017781024,-0.114235665667,-0.99179160507
1531945849148080654,2565,1531945849147393576,map,-89.8908309937,198.288101196,48.6733589172,-0.0744396848172,0.0332447202879,-0.10020243673,-0.991621396285
1531945849372012408,2566,1531945849371422816,map,-86.732093811,198.705886841,48.4386863708,-0.0744396848172,0.0332447202879,-0.10020243673,-0.991621396285
1531945849636753638,2567,1531945849636171442,map,-82.9135131836,199.138580322,48.1309051514,-0.0843747968003,0.0278735725128,-0.100905435002,-0.990919800391
1531945849836624984,2568,1531945849836042340,map,-79.5729904175,199.473556519,47.8881912231,-0.0843747968003,0.0278735725128,-0.100905435002,-0.990919800391
1531945850103673805,2569,1531945850103192681,map,-75.5105209351,199.839767456,47.7272911072,-0.0597723593226,0.0339202083104,-0.0849610520119,-0.994011219338
1531945850337554568,2570,1531945850336941797,map,-72.0222702026,200.109481812,47.8223724365,-0.0602307153483,0.0467245834959,-0.0671776561149,-0.994824726645
1531945850568410280,2571,1531945850567589346,map,-68.1614608765,200.35446167,48.0305595398,-0.0558535933441,0.0518763626761,-0.0633292634981,-0.99507719474
1531945850806459101,2572,1531945850806001956,map,-64.2874526978,200.556503296,48.3146781921,-0.0558535933441,0.0518763626761,-0.0633292634981,-0.99507719474
1531945851067891144,2573,1531945851066969171,map,-60.4854774475,200.732955933,48.6943359375,-0.0252559892344,0.0629828006152,-0.0510264153131,-0.996389284755
1531945851270721399,2574,1531945851269842518,map,-57.296421051,200.868026733,49.0689163208,-0.0252559892344,0.0629828006152,-0.0510264153131,-0.996389284755
1531945851496069057,2575,1531945851495646424,map,-53.174987793,201.015823364,49.5838432312,-0.0273275441549,0.0683621470428,-0.0524091640322,-0.995908179356
1531945851742420985,2576,1531945851741606423,map,-49.4146652222,201.149169922,50.1212463379,-0.0233865551113,0.0696427157452,-0.0652034383951,-0.995164043163
1531945851995953601,2577,1531945851995538012,map,-45.3519554138,201.301315308,50.7054901123,-0.0233865551113,0.0696427157452,-0.0652034383951,-0.995164043163
1531945852259913692,2578,1531945852254430482,map,-41.6370582581,201.429595947,51.1634025574,-0.0420079159696,0.0456481118131,-0.054291454998,-0.996596218535
1531945852467452484,2579,1531945852466894716,map,-38.530166626,201.508514404,51.5121879578,-0.0420079159696,0.0456481118131,-0.054291454998,-0.996596218535
1531945852690990452,2580,1531945852690646161,map,-34.8050727844,201.544158936,51.8972892761,-0.0675298062016,0.0319697110951,-0.0375241756496,-0.996498669888
1531945852946224995,2581,1531945852944455964,map,-31.0817375183,201.519088745,52.2599258423,-0.0625302823623,0.0261022410195,-0.0258880865169,-0.997365752258
1531945853208085786,2582,1531945853206596599,map,-26.7299461365,201.434570312,52.6567230225,-0.0625302823623,0.0261022410195,-0.0258880865169,-0.997365752258
1531945853480640707,2583,1531945853478630473,map,-22.9594230652,201.36328125,52.8999252319,-0.0171769510033,0.00989040810217,-0.0233865292412,-0.999529990762
1531945853696092246,2584,1531945853693856849,map,-19.1829872131,201.309753418,53.0004692078,-0.0171769510033,0.00989040810217,-0.0233865292412,-0.999529990762
1531945853899983004,2585,1531945853897706179,map,-15.6451816559,201.269577026,52.9367713928,-0.0041086469108,-0.0241751365642,-0.0124257931432,-0.999622069313
1531945854140808150,2586,1531945854140273400,map,-12.0118494034,201.249557495,52.6938972473,-0.00937417825097,-0.0519790089347,-0.019837340588,-0.99840712504
1531945854385909277,2587,1531945854382727223,map,-7.88809490204,201.279067993,52.2152671814,-0.00855332651231,-0.09199326425,-0.0194265813301,-0.99553336854
1531945854649246064,2588,1531945854645686519,map,-2.71886014938,201.358016968,51.2495422363,-0.00855332651231,-0.09199326425,-0.0194265813301,-0.99553336854
1531945854844747593,2589,1531945854844312571,map,0.846573114395,201.390579224,50.4699897766,-0.0218308214903,-0.117276214928,0.00726417730505,-0.992832783692
1531945855114860683,2590,1531945855114181513,map,6.69145011902,201.429946899,49.3541107178,-0.0218308214903,-0.117276214928,0.00726417730505,-0.992832783692
1531945855349337121,2591,1531945855348445242,map,11.9866600037,201.504272461,48.7283630371,-0.00715775487532,-0.074511106743,-0.00105718007241,-0.997193934943
1531945855622184149,2592,1531945855621507156,map,17.9053077698,201.584228516,48.5338783264,-0.0198981349251,-0.0118760895463,0.015624405582,-0.999609374043
1531945855867447753,2593,1531945855866692162,map,23.7883148193,201.607696533,48.8232803345,-0.0198981349251,-0.0118760895463,0.015624405582,-0.999609374043
1531945856117698972,2594,1531945856117053001,map,29.5360603333,201.565139771,49.4813537598,-0.0300209933098,0.0475443736777,0.0167718007271,-0.998277005241
1531945856368843862,2595,1531945856368090545,map,34.2248382568,201.517532349,50.2749481201,-0.0300209933098,0.0475443736777,0.0167718007271,-0.998277005241
1531945856598318407,2596,1531945856596832325,map,39.1884880066,201.494659424,51.2668647766,0.0157215299569,0.0801095760544,0.0213992672846,-0.996432316156
1531945856841326476,2597,1531945856840777064,map,43.958820343,201.469848633,52.2189216614,-0.00952568728453,0.0826618079629,0.0328090692783,-0.99599189342
1531945857080640762,2598,1531945857079393290,map,48.9631958008,201.381744385,53.2190666199,-0.00952568728453,0.0826618079629,0.0328090692783,-0.99599189342
1531945857321505190,2599,1531945857320304813,map,53.4479980469,201.27154541,54.0912322998,-0.0224503581107,0.0649172508201,0.0123131589958,-0.997562087332
1531945857612859655,2600,1531945857610996115,map,58.5458488464,201.125061035,54.9606513977,-0.0224503581107,0.0649172508201,0.0123131589958,-0.997562087332
1531945857802574279,2601,1531945857801638571,map,62.1430587769,200.999633789,55.425327301,-0.0395935060344,0.0274523708474,0.0242334950062,-0.998544670676
1531945858047225496,2602,1531945858046587882,map,66.383895874,200.833862305,55.8507003784,-0.0395935060344,0.0274523708474,0.0242334950062,-0.998544670676
1531945858307859017,2603,1531945858304875425,map,70.997253418,200.682037354,56.1749801636,0.049508028175,-0.0346518146023,0.0442366189323,-0.997191721003
1531945858544108008,2604,1531945858543441996,map,75.2401809692,200.541381836,56.1148262024,0.049508028175,-0.0346518146023,0.0442366189323,-0.997191721003
1531945858812893044,2605,1531945858807398469,map,79.8212966919,200.341644287,55.8012580872,0.00864539803753,-0.068048249663,0.0532530829511,-0.996222265344
1531945859066264015,2606,1531945859064848175,map,84.159614563,200.144165039,55.2080764771,0.026419969652,-0.121324515875,-0.00243947146899,-0.992258230518
1531945859305272235,2607,1531945859304011349,map,88.9569168091,199.991394043,54.1026420593,0.026419969652,-0.121324515875,-0.00243947146899,-0.992258230518
1531945859563798612,2608,1531945859563182351,map,93.8477401733,199.822143555,52.3204421997,0.0487488068258,-0.169206118339,0.00522639114642,-0.98436046659
1531945859775784410,2609,1531945859773976128,map,97.7919692993,199.673522949,50.680847168,0.0487488068258,-0.169206118339,0.00522639114642,-0.98436046659
1531945860079210011,2610,1531945860075641373,map,103.827033997,199.543228149,48.9547576904,0.016369329038,-0.133394086437,0.00100368156345,-0.990927371402
1531945860262824460,2611,1531945860262270917,map,108.46446228,199.476043701,48.4254989624,0.0012705640928,-0.0617517316235,-0.010317059066,-0.998037407916
1531945860513667255,2612,1531945860512173938,map,114.580833435,199.481231689,48.2110748291,0.0012705640928,-0.0617517316235,-0.010317059066,-0.998037407916
1531945860741311747,2613,1531945860740829214,map,120.165802002,199.517196655,48.0584220886,-0.0139644982279,-0.00776635746901,0.0253035699038,-0.999552102609
1531945861013204626,2614,1531945861012679609,map,126.037521362,199.459594727,48.0889205933,-0.0139644982279,-0.00776635746901,0.0253035699038,-0.999552102609
1531945861252948683,2615,1531945861252159221,map,131.243865967,199.226043701,48.4622116089,-0.099459905888,0.0436489858277,0.023108442069,-0.993815120162
1531945861507562259,2616,1531945861506983297,map,136.253875732,198.818054199,49.0398406982,-0.099459905888,0.0436489858277,0.023108442069,-0.993815120162
1531945861742926286,2617,1531945861741917680,map,141.435348511,198.160247803,49.7098693848,-0.165489877403,0.0662095011962,0.0473541044859,-0.982846372134
1531945862036630570,2618,1531945862035698096,map,146.396026611,197.198257446,50.3413887024,-0.249462131582,0.0804309663917,0.0958626579201,-0.960265512954
1531945862259918307,2619,1531945862256156394,map,150.791702271,195.989242554,50.8398132324,-0.249462131582,0.0804309663917,0.0958626579201,-0.960265512954
1531945862486911643,2620,1531945862486389347,map,154.988449097,194.464157104,51.2360572815,-0.309850893744,0.0951638122586,0.130091855377,-0.937023148939
1531945862744106604,2621,1531945862742847350,map,159.019180298,192.625808716,51.4928741455,-0.309850893744,0.0951638122586,0.130091855377,-0.937023148939
1531945862970019618,2622,1531945862969157641,map,162.864135742,190.490615845,51.6021080017,-0.329493627824,0.099068409251,0.182106692471,-0.921117013234
1531945863241868060,2623,1531945863241195901,map,166.47718811,188.042541504,51.5886383057,-0.344114798598,0.109676249431,0.245162073179,-0.899695328192
1531945863465737481,2624,1531945863465054085,map,170.093139648,184.967102051,51.4663696289,-0.344114798598,0.109676249431,0.245162073179,-0.899695328192
1531945863720781790,2625,1531945863720239485,map,173.335723877,181.469497681,51.2531929016,-0.356857376523,0.13959747433,0.306266929092,-0.871416046517
1531945863981477740,2626,1531945863980371551,map,175.779403687,178.201385498,51.0230255127,-0.356857376523,0.13959747433,0.306266929092,-0.871416046517
1531945864210184432,2627,1531945864209521654,map,178.259536743,174.018371582,50.7064094543,-0.337944989086,0.157787379685,0.384908257009,-0.844240463879
1531945864469220651,2628,1531945864467998183,map,180.176803589,169.514694214,50.4893569946,-0.311089470774,0.176551672745,0.463878338174,-0.810475006029
1531945864725205918,2629,1531945864724619336,map,181.575912476,164.768615723,50.3415641785,-0.311089470774,0.176551672745,0.463878338174,-0.810475006029
1531945864987790797,2630,1531945864987216701,map,182.389816284,160.228103638,50.2862319946,-0.27679012853,0.187203044005,0.5642088872,-0.754990448065
1531945865173749910,2631,1531945865173355483,map,182.725067139,156.401229858,50.3202438354,-0.27679012853,0.187203044005,0.5642088872,-0.754990448065
1531945865429633721,2632,1531945865428636320,map,182.744049072,151.450195312,50.4776306152,-0.20894246952,0.177822837374,0.645797863401,-0.712507685969
1531945865658608253,2633,1531945865658112049,map,182.452926636,146.99041748,50.6918182373,-0.20894246952,0.177822837374,0.645797863401,-0.712507685969
1531945865900520122,2634,1531945865900115354,map,181.981689453,142.652542114,50.9429779053,0.111481288254,-0.135153259082,-0.70731652015,0.684842214858
1531945866126010569,2635,1531945866125004011,map,181.461975098,138.770339966,51.2046470642,0.0388104588779,-0.0741691546578,-0.737605440655,0.670023058331
1531945866388387284,2636,1531945866387727867,map,180.864013672,134.630126953,51.4837684631,0.0388104588779,-0.0741691546578,-0.737605440655,0.670023058331
1531945866634859206,2637,1531945866632991856,map,180.29006958,130.577606201,51.7412109375,-0.0248003295396,-0.00564296380036,-0.738739552232,0.673510931302
1531945866884282031,2638,1531945866883671245,map,179.747680664,126.203674316,51.929523468,-0.0248003295396,-0.00564296380036,-0.738739552232,0.673510931302
1531945867129160236,2639,1531945867128586844,map,179.347137451,122.152198792,51.9771156311,-0.0513753932533,0.058791579175,-0.736365942124,0.672063478004
1531945867396060987,2640,1531945867392575589,map,178.985122681,117.370483398,51.8299980164,-0.0466742808536,0.076364349141,-0.73547465274,0.671615241686
1531945867609917145,2641,1531945867606043146,map,178.756988525,113.509788513,51.5551567078,-0.0466742808536,0.076364349141,-0.73547465274,0.671615241686
1531945867875718365,2642,1531945867874922948,map,178.576339722,109.171653748,51.1105079651,-0.0294052095595,0.0959286302902,-0.71300592448,0.693942060404
1531945868123874478,2643,1531945868123100895,map,178.503173828,103.995254517,50.5537719727,-0.0294052095595,0.0959286302902,-0.71300592448,0.693942060404
1531945868353097671,2644,1531945868352558087,map,178.549194336,99.8172607422,50.131980896,-0.0261150263768,0.0858377556739,-0.701921787977,0.706580277577
1531945868556245100,2645,1531945868555400731,map,178.649993896,95.9437942505,49.797088623,-0.0261150263768,0.0858377556739,-0.701921787977,0.706580277577
1531945868831934724,2646,1531945868831451711,map,178.785522461,90.8985366821,49.4972839355,-0.00103801332204,-0.0249158857231,0.700339402779,-0.713374265082
1531945869058273573,2647,1531945869053821508,map,178.911697388,86.1904373169,49.3624076843,0.0159998547447,-0.0157682525241,0.690470245524,-0.723011899561
1531945869313650423,2648,1531945869313051483,map,179.093490601,81.1130828857,49.3279342651,0.0459283274724,-0.0260461931115,0.689522287554,-0.722337316997
1531945869539416200,2649,1531945869537719235,map,179.290176392,76.8605041504,49.3853607178,0.0459283274724,-0.0260461931115,0.689522287554,-0.722337316997
1531945869807132826,2650,1531945869805340327,map,179.605499268,71.4769515991,49.4723739624,0.0672135238773,-0.0347556132061,0.68606647523,-0.723593242868
1531945870093260939,2651,1531945870092555900,map,179.946090698,66.1250457764,49.5448188782,0.0101111668387,0.021182157973,0.679683547036,-0.733129835962
1531945870304047832,2652,1531945870302159160,map,180.150924683,62.3259925842,49.5663146973,0.0101111668387,0.021182157973,0.679683547036,-0.733129835962
1531945870554731640,2653,1531945870553532255,map,180.34085083,57.341594696,49.4892921448,-0.0268012052761,0.0484037546093,0.672846463323,-0.737710247136
1531945870819571957,2654,1531945870818989825,map,180.455932617,52.3356437683,49.365398407,-0.0321031085731,0.0478223679054,0.669331869624,-0.740727520653
1531945871127786838,2655,1531945871125949454,map,180.515335083,46.0930137634,49.1830787659,-0.0321031085731,0.0478223679054,0.669331869624,-0.740727520653
1531945871277175287,2656,1531945871275932458,map,180.514846802,43.7422676086,49.1087379456,-0.0371538769315,0.0444194130995,0.68869379979,-0.72273602048
1531945871511433061,2657,1531945871510591382,map,180.462890625,38.6412620544,48.9485702515,-0.0371538769315,0.0444194130995,0.68869379979,-0.72273602048
1531945871743878327,2658,1531945871742877020,map,180.355789185,33.9490089417,48.8011856079,-0.02709049465,0.0419834795087,0.70263339875,-0.709795604036
1531945872011266893,2659,1531945872010430400,map,180.182785034,28.8332462311,48.6700973511,-0.02709049465,0.0419834795087,0.70263339875,-0.709795604036
1531945872257721879,2660,1531945872256986073,map,179.993438721,24.1688137054,48.6210517883,-0.00260132828861,-0.0277399934703,-0.707246111018,0.706418193639
1531945872490390354,2661,1531945872489604253,map,179.804214478,19.4673023224,48.56690979,-0.00260132828861,-0.0277399934703,-0.707246111018,0.706418193639
1531945872723090461,2662,1531945872722476346,map,179.614517212,14.820567131,48.5348472595,-0.013456435594,-0.0225043284995,-0.710583566114,0.703124082299
1531945872977565636,2663,1531945872976897607,map,179.426742554,10.1659479141,48.5663566589,-0.013456435594,-0.0225043284995,-0.710583566114,0.703124082299
1531945873264014990,2664,1531945873262889208,map,179.203033447,4.73512601852,48.6507148743,0.00947582225676,0.031777634269,0.705301475306,-0.708131498864
1531945873487776616,2665,1531945873486560262,map,178.981781006,0.112118124962,48.5782814026,0.00947582225676,0.031777634269,0.705301475306,-0.708131498864
1531945873775094061,2666,1531945873773979132,map,178.593215942,-5.29595375061,48.3658714294,0.0580862001699,-0.0934559750947,-0.716422582142,0.688934436551
1531945873974015741,2667,1531945873972796250,map,178.160842896,-9.14782333374,48.1645622253,0.0580862001699,-0.0934559750947,-0.716422582142,0.688934436551
1531945874245987473,2668,1531945874245490822,map,177.332580566,-14.1779689789,47.9080619812,0.130531552256,-0.183444780576,-0.716760829192,0.65997230251
1531945874466474874,2669,1531945874465608062,map,176.378158569,-18.4109954834,47.6804924011,0.154037744541,-0.218183715224,-0.739225401108,0.618234620532
1531945874737941503,2670,1531945874737403583,map,174.74798584,-23.6966552734,47.4324569702,0.162674828021,-0.24435665501,-0.766659472082,0.571016619152
1531945874972354134,2671,1531945874971650280,map,172.897842407,-28.0970840454,47.3183021545,0.162674828021,-0.24435665501,-0.766659472082,0.571016619152
1531945875248282752,2672,1531945875247298797,map,170.404327393,-32.602558136,47.2573051453,0.161334733551,-0.299033443125,-0.800979475469,0.492932027281
1531945875454952460,2673,1531945875454276139,map,167.916000366,-36.1670913696,47.2689399719,0.161334733551,-0.299033443125,-0.800979475469,0.492932027281
1531945875716552999,2674,1531945875713091357,map,164.907485962,-39.7872200012,47.2683296204,0.134127790672,-0.310852926127,-0.839829970827,0.424341624389
1531945875950456653,2675,1531945875948714483,map,161.671295166,-43.0125923157,47.2402000427,0.126580026506,-0.343526334338,-0.862319369788,0.349817751113
