%time,field.header.seq,field.header.stamp,field.header.frame_id,field.rssi,field.channels0,field.channels1,field.channels2,field.channels3,field.channels4,field.channels5,field.channels6,field.channels7,field.channels8,field.channels9,field.channels10,field.channels11,field.channels12,field.channels13,field.channels14,field.channels15
1536703382528421682,1671,1536703382528201044,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703382933743190,1672,1536703382933530295,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703383246268741,1673,1536703383245844488,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703383572630054,1674,1536703383570414422,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703383832496137,1675,1536703383832179148,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703384167027029,1676,1536703384166687064,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703384610298435,1677,1536703384609494281,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703384890642214,1678,1536703384889917484,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703385130142021,1679,1536703385129876199,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703385488931151,1680,1536703385486748895,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703385887984200,1681,1536703385887576235,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703386325929674,1682,1536703386325644716,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703386595771146,1683,1536703386591508715,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703386942353211,1684,1536703386942033469,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703387188115416,1685,1536703387187861018,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703387564000975,1686,1536703387563662386,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703387745187968,1687,1536703387744972769,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703388087444210,1688,1536703388087247123,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703388511138418,1689,1536703388510612150,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703388896367430,1690,1536703388895821994,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703389187524592,1691,1536703389187178131,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703389553070188,1692,1536703389549254763,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703389804880200,1693,1536703389804686665,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703390179037444,1694,1536703390178855174,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703390524012054,1695,1536703390522290308,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703390924401180,1696,1536703390922979784,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703391222818352,1697,1536703391222051063,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703391464264858,1698,1536703391462971045,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703391811343528,1699,1536703391810313073,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703392107469237,1700,1536703392107284439,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703392428005205,1701,1536703392426608833,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703392841350615,1702,1536703392840650269,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703393131245611,1703,1536703393131018893,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703393580640377,1704,1536703393580149341,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703393795833571,1705,1536703393795536613,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703394068274063,1706,1536703394066751933,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703394387071843,1707,1536703394386713639,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703394741041856,1708,1536703394740111176,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703395089771134,1709,1536703395089483168,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703395437862909,1710,1536703395437576064,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703395731644390,1711,1536703395731343688,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703396122121014,1712,1536703396121878968,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703396551988377,1713,1536703396551793307,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703396854137196,1714,1536703396853923790,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703397233224960,1715,1536703397232898595,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703397488288287,1716,1536703397488041953,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703397809586807,1717,1536703397808570016,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703398154174306,1718,1536703398153875652,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703398456833181,1719,1536703398455110029,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703398792252484,1720,1536703398791932071,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703399202585485,1721,1536703399202173617,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703399426523280,1722,1536703399419441012,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703399774235349,1723,1536703399772838594,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703400089475715,1724,1536703400088471053,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703400441209456,1725,1536703400440726197,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703400735425931,1726,1536703400735017423,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703401025255149,1727,1536703401020838681,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703401391391518,1728,1536703401391229023,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703401634737797,1729,1536703401634491624,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703401910403567,1730,1536703401909058332,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703402231868121,1731,1536703402231107072,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703402584315202,1732,1536703402584064804,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703402902643135,1733,1536703402902462880,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703403184734700,1734,1536703403183748342,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703403453433331,1735,1536703403453105302,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703403715685499,1736,1536703403715551645,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703404055936201,1737,1536703404055554093,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703404502355732,1738,1536703404501644603,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703404825823752,1739,1536703404821482965,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703405193207299,1740,1536703405192941894,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703405507200880,1741,1536703405506860596,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703405827632923,1742,1536703405824628282,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703406170961570,1743,1536703406170646501,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703406471450196,1744,1536703406471117720,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703406718057307,1745,1536703406717879645,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703407025974876,1746,1536703407023483638,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703407324692506,1747,1536703407324525820,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703407631123751,1748,1536703407630759275,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703407934646739,1749,1536703407933159139,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703408195980677,1750,1536703408195590313,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703408588488719,1751,1536703408588110035,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703408899482628,1752,1536703408898721356,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703409221073195,1753,1536703409220341107,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703409561634456,1754,1536703409561404794,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703409823806008,1755,1536703409823343581,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703410151328959,1756,1536703410150550887,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703410588759767,1757,1536703410588477851,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703410960029095,1758,1536703410958742709,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703411224813678,1759,1536703411224442642,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703411589460121,1760,1536703411589248732,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703411820168854,1761,1536703411819610268,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703412169216826,1762,1536703412169031932,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703412471093050,1763,1536703412470886972,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703412803448260,1764,1536703412802463023,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703413137630697,1765,1536703413137421931,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703413379797579,1766,1536703413379340753,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703413735304071,1767,1536703413734161940,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703414042286244,1768,1536703414042061254,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703414275965482,1769,1536703414275727564,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703414525839318,1770,1536703414525541209,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703414868762966,1771,1536703414868575544,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703415129974256,1772,1536703415129522229,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703415443054113,1773,1536703415442723077,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703415822367187,1774,1536703415822128437,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703416170831893,1775,1536703416170623928,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703416549256196,1776,1536703416548558732,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703416867695057,1777,1536703416867377493,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703417130501755,1778,1536703417124779550,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703417470755424,1779,1536703417470529602,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703417751274023,1780,1536703417750881644,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703418024819583,1781,1536703418024408676,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703418453347422,1782,1536703418453164160,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703418732951825,1783,1536703418731555361,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703419043290511,1784,1536703419042974035,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703419427720592,1785,1536703419427435796,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703419781833024,1786,1536703419781537315,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703420187940038,1787,1536703420187482764,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703420509896244,1788,1536703420509621975,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703420787674684,1789,1536703420787300033,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703421039877432,1790,1536703421039691706,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703421346136065,1791,1536703421344890001,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703421609356284,1792,1536703421609106368,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703421974889965,1793,1536703421974610577,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703422248700938,1794,1536703422248435181,,0,1514,1552,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
