%time,field.header.seq,field.header.stamp,field.header.frame_id,field.alt_error,field.aspd_error,field.xtrack_error,field.wp_dist
1538769539668521536,2516,1538769539667587456,NED,10.3000001907,-278.271484375,-101.894584656,135
1538769539727635008,2517,1538769539725452768,NED,10.1899995804,-278.271484375,-100.555412292,137
1538769539812557120,2518,1538769539809897440,NED,10.0799999237,-259.900482178,-99.2302932739,138
1538769539868473216,2519,1538769539867665056,NED,10.0799999237,-259.900482178,-99.2302932739,138
1538769539929382208,2520,1538769539928128736,NED,9.98999977112,-259.900482178,-97.8981628418,140
1538769540004245824,2521,1538769540000703488,NED,9.98999977112,-259.900482178,-97.8981628418,140
1538769540027205184,2522,1538769540026461600,NED,9.89999961853,-236.602966309,-96.573059082,142
1538769540080015392,2523,1538769540077748896,NED,9.89999961853,-236.602966309,-96.573059082,142
1538769540126369856,2524,1538769540122203456,NED,9.84000015259,-236.602966309,-95.2641830444,144
1538769540164067808,2525,1538769540160787072,NED,9.84000015259,-236.602966309,-95.2641830444,144
1538769540213992224,2526,1538769540212952096,NED,9.80000019073,-221.999938965,-93.9623336792,145
1538769540266298592,2527,1538769540265325664,NED,9.80000019073,-221.999938965,-93.9623336792,145
1538769540359914112,2528,1538769540355568000,NED,9.77999973297,-221.999938965,-92.653465271,147
1538769540440598752,2529,1538769540439058464,NED,9.78999996185,-208.476257324,-91.3548736572,149
1538769540460739328,2530,1538769540460137088,NED,9.78999996185,-208.476257324,-91.3548736572,149
1538769540488287264,2531,1538769540487549120,NED,9.78999996185,-208.476257324,-91.3548736572,149
1538769540519675296,2532,1538769540518288416,NED,9.80999946594,-208.476257324,-90.0562744141,151
1538769540608255936,2533,1538769540603257984,NED,9.84000015259,-202.899169922,-88.7679595947,152
1538769540652958976,2534,1538769540650298976,NED,9.84000015259,-202.899169922,-88.7679595947,152
1538769540688187584,2535,1538769540681954432,NED,9.84000015259,-202.899169922,-88.7679595947,152
1538769540757088288,2536,1538769540754377696,NED,9.86999988556,-202.899169922,-87.4828948975,154
1538769540802168800,2537,1538769540800890464,NED,9.86999988556,-202.899169922,-87.4828948975,154
1538769540872332736,2538,1538769540871304192,NED,9.89999961853,-193.221466064,-86.2216262817,156
1538769540914860448,2539,1538769540913596064,NED,9.9299993515,-193.221466064,-84.9538650513,158
1538769540934628064,2540,1538769540933516576,NED,9.9299993515,-193.221466064,-84.9538650513,158
1538769541008660768,2541,1538769541004931232,NED,9.96000003815,-180.161865234,-83.6861038208,159
1538769541052260256,2542,1538769541051039680,NED,9.96000003815,-180.161865234,-83.6861038208,159
1538769541093959456,2543,1538769541090465280,NED,9.96000003815,-180.161865234,-83.6861038208,159
1538769541123389152,2544,1538769541121496448,NED,9.97999954224,-180.161865234,-82.4318618774,161
1538769541210105856,2545,1538769541208638112,NED,9.98999977112,-171.178253174,-81.1944046021,163
1538769541228954016,2546,1538769541228202080,NED,9.98999977112,-171.178253174,-81.1944046021,163
1538769541294905664,2547,1538769541293697952,NED,10.0100002289,-171.178253174,-79.9401702881,165
1538769541356267104,2548,1538769541355037440,NED,10.0100002289,-171.178253174,-79.9401702881,165
1538769541410404608,2549,1538769541409225024,NED,10.029999733,-167.50793457,-78.6962051392,166
1538769541437698880,2550,1538769541436663552,NED,10.029999733,-167.50793457,-78.6962051392,166
1538769541495072960,2551,1538769541492800544,NED,10.0399999619,-167.50793457,-77.4554977417,168
1538769541531034176,2552,1538769541530384512,NED,10.0399999619,-167.50793457,-77.4554977417,168
1538769541597762272,2553,1538769541596526080,NED,10.0599994659,-159.092895508,-76.2115402222,170
1538769541669648384,2554,1538769541668229952,NED,10.0599994659,-159.092895508,-76.2115402222,170
1538769541713738176,2555,1538769541710761056,NED,10.0900001526,-159.092895508,-74.9811019897,171
1538769541741959712,2556,1538769541736886592,NED,10.0900001526,-159.092895508,-74.9811019897,171
1538769541808326784,2557,1538769541806262784,NED,10.1199998856,-152.010925293,-73.7576980591,173
1538769541876710112,2558,1538769541875778048,NED,10.1199998856,-152.010925293,-73.7576980591,173
1538769541899605536,2559,1538769541897508160,NED,10.1199998856,-152.010925293,-73.7576980591,173
1538769541954446432,2560,1538769541952349152,NED,10.1499996185,-152.010925293,-72.5305175781,175
1538769542009657536,2561,1538769542008592736,NED,10.1799993515,-146.936035156,-71.3000793457,177
1538769542051425568,2562,1538769542050056352,NED,10.1799993515,-146.936035156,-71.3000793457,177
1538769542105870944,2563,1538769542104546080,NED,10.2199993134,-146.936035156,-70.0799255371,178
1538769542128601088,2564,1538769542124301120,NED,10.2199993134,-146.936035156,-70.0799255371,178
1538769542198163072,2565,1538769542195402848,NED,10.2199993134,-146.936035156,-70.0799255371,178
1538769542279164352,2566,1538769542278126272,NED,10.2600002289,-142.161743164,-68.8630218506,180
1538769542303850912,2567,1538769542300055488,NED,10.2899999619,-142.161743164,-67.6461181641,182
1538769542330915808,2568,1538769542329196608,NED,10.2899999619,-142.161743164,-67.6461181641,182
1538769542408080928,2569,1538769542405470464,NED,10.3099994659,-127.696609497,-66.4394760132,184
1538769542425586432,2570,1538769542424236640,NED,10.3099994659,-127.696609497,-66.4394760132,184
1538769542504263904,2571,1538769542502626272,NED,10.3099994659,-127.696609497,-66.4394760132,184
1538769542527088832,2572,1538769542521806144,NED,10.3299999237,-127.696609497,-65.2290725708,185
1538769542616604032,2573,1538769542612597408,NED,10.3499994278,-131.674377441,-64.0154037476,187
1538769542629244480,2574,1538769542625857152,NED,10.3499994278,-131.674377441,-64.0154037476,187
1538769542717530368,2575,1538769542716527776,NED,10.3499994278,-131.674377441,-62.8082427979,189
1538769542735250784,2576,1538769542734132352,NED,10.3499994278,-131.674377441,-62.8082427979,189
1538769542808511424,2577,1538769542803127008,NED,10.3499994278,-112.557601929,-61.6010742188,190
1538769542843921888,2578,1538769542838551008,NED,10.3499994278,-112.557601929,-61.6010742188,190
1538769542964228384,2579,1538769542963744224,NED,10.3499994278,-112.557601929,-60.3901252747,192
1538769543004206144,2580,1538769543003268256,NED,10.3499994278,-112.557601929,-60.3901252747,192
1538769543052313440,2581,1538769543049017344,NED,10.3499994278,-102.451133728,-59.1791801453,194
1538769543085958912,2582,1538769543083248288,NED,10.3499994278,-102.451133728,-59.1791801453,194
1538769543129664416,2583,1538769543124351744,NED,10.3400001526,-102.451133728,-57.9644470215,195
1538769543238533728,2584,1538769543234730112,NED,10.3400001526,-100.245094299,-56.7497138977,197
1538769543287090912,2585,1538769543284442496,NED,10.3400001526,-100.245094299,-56.7497138977,197
1538769543324673568,2586,1538769543320806784,NED,10.3299999237,-100.245094299,-55.5349845886,199
1538769543435205504,2587,1538769543434106624,NED,10.3299999237,-82.0861816406,-54.3402748108,200
1538769543489779040,2588,1538769543488422176,NED,10.3299999237,-82.0861816406,-54.3402748108,200
1538769543528310784,2589,1538769543523135616,NED,10.3199996948,-82.0861816406,-53.1255455017,202
1538769543587290432,2590,1538769543585802016,NED,10.3199996948,-82.0861816406,-53.1255455017,202
1538769543648698976,2591,1538769543642981504,NED,10.3099994659,-82.0861816406,-51.9308319092,204
1538769543690755840,2592,1538769543689163136,NED,10.3099994659,-82.0861816406,-51.9308319092,204
1538769543719360160,2593,1538769543716084608,NED,10.2899999619,-77.6161193848,-50.7496452332,205
1538769543814188000,2594,1538769543812692448,NED,10.2899999619,-85.0002288818,-49.5684585571,207
1538769543834692928,2595,1538769543831716000,NED,10.2899999619,-85.0002288818,-49.5684585571,207
1538769543889885760,2596,1538769543887374656,NED,10.2899999619,-85.0002288818,-49.5684585571,207
1538769543942066496,2597,1538769543938876576,NED,10.279999733,-85.0002288818,-48.3737487793,208
1538769544017297632,2598,1538769544012648896,NED,10.279999733,-66.2933349609,-47.1790351868,210
1538769544030991648,2599,1538769544029644416,NED,10.279999733,-66.2933349609,-47.1790351868,210
1538769544088362720,2600,1538769544086865376,NED,10.279999733,-66.2933349609,-47.1790351868,210
1538769544110776160,2601,1538769544108681536,NED,10.279999733,-66.2933349609,-45.9978523254,212
1538769544216516032,2602,1538769544214552224,NED,10.279999733,-67.3934936523,-44.813419342,213
1538769544246588832,2603,1538769544244656352,NED,10.279999733,-67.3934936523,-44.813419342,213
1538769544315700800,2604,1538769544310685120,NED,10.279999733,-67.3934936523,-43.632232666,215
1538769544333146720,2605,1538769544332179200,NED,10.279999733,-67.3934936523,-43.632232666,215
1538769544416148896,2606,1538769544413903936,NED,10.2899999619,-64.2667770386,-42.4580764771,217
1538769544448226176,2607,1538769544445068768,NED,10.2899999619,-64.2667770386,-42.4580764771,217
1538769544494312640,2608,1538769544493378464,NED,10.2899999619,-64.2667770386,-42.4580764771,217
1538769544552955232,2609,1538769544547092224,NED,10.3000001907,-64.2667770386,-41.2736434937,218
1538769544620879776,2610,1538769544612179136,NED,10.3099994659,-52.1291732788,-40.1097679138,220
1538769544636195744,2611,1538769544634346112,NED,10.3099994659,-52.1291732788,-40.1097679138,220
1538769544716565408,2612,1538769544705522496,NED,10.3099994659,-52.1291732788,-38.9388580322,221
1538769544802220032,2613,1538769544800742976,NED,10.3099994659,-51.9535064697,-37.7852592468,223
1538769544836801696,2614,1538769544833092416,NED,10.3099994659,-51.9535064697,-37.7852592468,223
1538769544872044768,2615,1538769544868854816,NED,10.3099994659,-51.9535064697,-37.7852592468,223
1538769544903613792,2616,1538769544901225280,NED,10.3000001907,-51.9535064697,-36.6284103394,225
1538769544962167264,2617,1538769544960765568,NED,10.3000001907,-51.9535064697,-36.6284103394,225
1538769545015755200,2618,1538769545014179360,NED,10.279999733,-47.0443725586,-35.4850845337,226
1538769545069685088,2619,1538769545065534784,NED,10.279999733,-47.0443725586,-35.4850845337,226
1538769545092066880,2620,1538769545089192640,NED,10.279999733,-47.0443725586,-35.4850845337,226
1538769545150566432,2621,1538769545148820992,NED,10.25,-47.0443725586,-34.3417625427,228
1538769545198616864,2622,1538769545196897504,NED,10.25,-47.0443725586,-34.3417625427,228
1538769545252031296,2623,1538769545250244800,NED,10.2199993134,-45.7511901855,-33.2054710388,230
1538769545288867168,2624,1538769545285263968,NED,10.2199993134,-45.7511901855,-33.2054710388,230
1538769545338678112,2625,1538769545334525792,NED,10.1899995804,-45.7511901855,-32.0691795349,231
1538769545482530048,2626,1538769545481182784,NED,10.1399993896,-38.6615753174,-30.9534416199,233
1538769545517809216,2627,1538769545516727136,NED,10.0900001526,-38.6615753174,-29.8479824066,234
1538769545532962304,2628,1538769545530080736,NED,10.0900001526,-38.6615753174,-29.8479824066,234
1538769545600716448,2629,1538769545598962400,NED,10.029999733,-33.2117080688,-28.7490158081,236
1538769545640359200,2630,1538769545637360672,NED,10.029999733,-33.2117080688,-28.7490158081,236
1538769545707534176,2631,1538769545705817568,NED,9.96000003815,-33.2117080688,-27.6538333893,238
1538769545741428160,2632,1538769545739659712,NED,9.96000003815,-33.2117080688,-27.6538333893,238
1538769545799134368,2633,1538769545798372320,NED,9.89999961853,-35.3324890137,-26.5586528778,239
1538769545835150560,2634,1538769545834315360,NED,9.89999961853,-35.3324890137,-26.5586528778,239
1538769545871721600,2635,1538769545867272928,NED,9.89999961853,-35.3324890137,-26.5586528778,239
1538769545920790656,2636,1538769545918672512,NED,9.84000015259,-35.3324890137,-25.4667186737,241
1538769546023552544,2637,1538769546022134784,NED,9.78999996185,-22.194480896,-24.3715362549,243
1538769546091944704,2638,1538769546089323712,NED,9.78999996185,-22.194480896,-24.3715362549,243
1538769546119731200,2639,1538769546118447520,NED,9.72999954224,-22.194480896,-23.2931251526,244
1538769546207883328,2640,1538769546205337056,NED,9.6799993515,-18.0801391602,-22.2287769318,246
1538769546232059968,2641,1538769546229879456,NED,9.6799993515,-18.0801391602,-22.2287769318,246
1538769546318589568,2642,1538769546315241856,NED,9.63999938965,-18.0801391602,-21.1741695404,247
1538769546340825376,2643,1538769546336742112,NED,9.63999938965,-18.0801391602,-21.1741695404,247
1538769546417751456,2644,1538769546412946976,NED,9.5999994278,-11.9197845459,-20.1136035919,249
1538769546454263776,2645,1538769546451095296,NED,9.5999994278,-11.9197845459,-20.1136035919,249
1538769546488242848,2646,1538769546486898688,NED,9.5999994278,-11.9197845459,-20.1136035919,249
1538769546524737760,2647,1538769546520985856,NED,9.55000019073,-11.9197845459,-19.0833358765,250
1538769546623420736,2648,1538769546622347616,NED,9.51000022888,-3.59764099121,-18.0671272278,252
1538769546697878304,2649,1538769546693700288,NED,9.51000022888,-3.59764099121,-18.0671272278,252
1538769546725006432,2650,1538769546722102656,NED,9.47999954224,-3.59764099121,-17.0541667938,254
1538769546806664736,2651,1538769546804751520,NED,9.47999954224,-3.59764099121,-17.0541667938,254
1538769546832706624,2652,1538769546829294496,NED,9.44999980927,-6.52141571045,-16.0655441284,255
1538769546898261472,2653,1538769546893495712,NED,9.44999980927,-6.52141571045,-16.0655441284,255
1538769546932509088,2654,1538769546931671232,NED,9.42000007629,-6.52141571045,-15.0942296982,257
1538769547014526144,2655,1538769547013362720,NED,9.40999984741,-1.84535980225,-14.1504983902,258
1538769547074562944,2656,1538769547070371008,NED,9.40999984741,-1.84535980225,-14.1504983902,258
1538769547093589952,2657,1538769547089652544,NED,9.40999984741,-1.84535980225,-14.1504983902,258
1538769547120263936,2658,1538769547119384160,NED,9.39999961853,-1.84535980225,-13.2305727005,260
1538769547213780384,2659,1538769547211102880,NED,9.39999961853,-3.0179977417,-12.3219928741,262
1538769547232005888,2660,1538769547231248064,NED,9.39999961853,-3.0179977417,-12.3219928741,262
1538769547297290880,2661,1538769547290156608,NED,9.39999961853,-3.0179977417,-11.4469604492,263
1538769547320783840,2662,1538769547319099808,NED,9.39999961853,-3.0179977417,-11.4469604492,263
1538769547430999008,2663,1538769547426772352,NED,9.42000007629,-3.01361083984,-10.5724620819,265
1538769547529022048,2664,1538769547523080512,NED,9.46000003815,-3.01361083984,-9.72230243683,266
1538769547603961920,2665,1538769547601892480,NED,9.5,-3.01361083984,-8.89323234558,268
1538769547634031104,2666,1538769547632231552,NED,9.5,-3.01361083984,-8.89323234558,268
1538769547699798304,2667,1538769547698202880,NED,9.5,-3.01361083984,-8.89323234558,268
1538769547722158272,2668,1538769547719938912,NED,9.55000019073,-9.33094024658,-8.09067726135,270
1538769547818622720,2669,1538769547812140960,NED,9.60999965668,-9.33094024658,-20.4074058533,271
1538769547848801248,2670,1538769547846344544,NED,9.60999965668,-9.33094024658,-20.4074058533,271
1538769547903870336,2671,1538769547893788448,NED,9.60999965668,-9.33094024658,-20.4074058533,271
1538769547954218336,2672,1538769547952279616,NED,9.67000007629,-12.0330810547,-19.0011940002,273
1538769548008798112,2673,1538769548003673824,NED,9.67000007629,-12.0330810547,-19.0011940002,273
1538769548102297824,2674,1538769548096625536,NED,9.73999977112,-17.5422668457,-17.6002616882,274
1538769548134579424,2675,1538769548132192704,NED,9.81999969482,-17.5422668457,-16.2179088593,276
1538769548226352160,2676,1538769548224450720,NED,9.89999961853,-35.2729797363,-14.8402862549,277
1538769548240684704,2677,1538769548239613504,NED,9.89999961853,-35.2729797363,-14.8402862549,277
1538769548309762144,2678,1538769548309027296,NED,9.98999977112,-35.2729797363,-13.4881725311,279
1538769548321029088,2679,1538769548319889184,NED,9.98999977112,-35.2729797363,-13.4881725311,279
1538769548401989536,2680,1538769548394462464,NED,9.98999977112,-35.2729797363,-13.4881725311,279
1538769548438056896,2681,1538769548437038560,NED,10.0900001526,-35.2729797363,-12.1535406113,281
1538769548481678784,2682,1538769548480339136,NED,10.0900001526,-35.2729797363,-12.1535406113,281
1538769548533368096,2683,1538769548530844192,NED,10.1799993515,-45.941734314,-10.8577280045,282
1538769548608411584,2684,1538769548607282656,NED,10.2699995041,-61.6159439087,-18.8364276886,284
1538769548674653376,2685,1538769548673899008,NED,10.2699995041,-61.6159439087,-18.8364276886,284
1538769548690479776,2686,1538769548688714496,NED,10.2699995041,-61.6159439087,-18.8364276886,284
1538769548728338912,2687,1538769548726843808,NED,10.3599996567,-60.6159210205,-17.2864933014,285
1538769548811314368,2688,1538769548810735136,NED,10.4399995804,-79.1177749634,-15.7428350449,287
1538769548846441600,2689,1538769548845485952,NED,10.4399995804,-79.1177749634,-15.7428350449,287
1538769548899345248,2690,1538769548898084352,NED,10.4399995804,-79.1177749634,-15.7428350449,287
1538769548931646656,2691,1538769548930419680,NED,10.5199995041,-79.1177749634,-14.2233219147,288
