%time,field.header.seq,field.header.stamp,field.header.frame_id,field.channels0,field.channels1,field.channels2,field.channels3,field.channels4,field.channels5,field.channels6,field.channels7
1532987307313422799,477,1532987307312752049,,1500,1440,1396,1509,1518,1518,1500,2036
1532987307578042035,478,1532987307577761300,,1500,1441,1404,1506,1513,1513,1500,2036
1532987307962644144,479,1532987307960932629,,1500,1443,1428,1505,1510,1510,1500,2036
1532987308397597877,480,1532987308397334902,,1500,1447,1452,1506,1512,1512,1500,2036
1532987308749822899,481,1532987308749520852,,1500,1446,1484,1504,1509,1509,1500,2036
1532987309061625866,482,1532987309061481707,,1500,1442,1508,1501,1503,1503,1500,2036
1532987309403889670,483,1532987309403483175,,1500,1441,1532,1495,1489,1489,1500,2036
1532987309653955319,484,1532987309653058009,,1500,1441,1540,1482,1464,1464,1500,2036
1532987309958904546,485,1532987309952355670,,1500,1443,1548,1472,1443,1443,1500,2036
1532987310225294210,486,1532987310225074339,,1500,1446,1540,1456,1412,1412,1500,2036
1532987310652767102,487,1532987310652538526,,1500,1470,1508,1450,1399,1399,1500,2036
1532987311060472053,488,1532987311059193593,,1500,1502,1476,1447,1393,1393,1500,2036
1532987311304130585,489,1532987311302627389,,1500,1522,1460,1452,1404,1404,1500,2036
1532987311706437280,490,1532987311706135329,,1500,1538,1468,1469,1438,1438,1500,2036
1532987312060765911,491,1532987312058498910,,1500,1546,1500,1475,1450,1450,1500,2036
1532987312428924421,492,1532987312427810857,,1500,1543,1540,1491,1482,1482,1500,2036
1532987312776306130,493,1532987312773964697,,1500,1535,1564,1487,1474,1474,1500,2036
1532987313145576764,494,1532987313145225885,,1500,1513,1564,1499,1497,1497,1500,2036
1532987313497113628,495,1532987313496800381,,1500,1500,1524,1506,1513,1513,1500,2036
1532987313800021838,496,1532987313798053076,,1500,1504,1484,1507,1515,1515,1500,2036
1532987314278943247,497,1532987314278655568,,1500,1513,1452,1518,1537,1537,1500,2036
1532987314622850790,498,1532987314622570151,,1500,1526,1452,1528,1556,1556,1500,2036
1532987315010961912,499,1532987315010663385,,1500,1538,1452,1519,1538,1538,1500,2036
1532987315299107286,500,1532987315298786391,,1500,1541,1460,1515,1531,1531,1500,2036
1532987315546239823,501,1532987315545961968,,1500,1541,1460,1501,1502,1502,1500,2036
1532987315877401388,502,1532987315877144525,,1500,1536,1468,1511,1522,1522,1500,2036
1532987316277987385,503,1532987316277705306,,1500,1520,1468,1508,1517,1517,1500,2036
1532987316634225163,504,1532987316634004107,,1500,1510,1468,1500,1500,1500,1500,2036
1532987316883663357,505,1532987316883373374,,1500,1507,1460,1501,1503,1503,1500,2036
1532987317160868348,506,1532987317160568829,,1500,1505,1436,1509,1519,1519,1500,2036
1532987317486343530,507,1532987317485363213,,1500,1505,1420,1502,1505,1505,1500,2036
1532987317838812167,508,1532987317838347017,,1500,1515,1428,1497,1493,1493,1500,2036
1532987318182682590,509,1532987318182380799,,1500,1523,1420,1500,1500,1500,1500,2036
1532987318657235821,510,1532987318657092749,,1500,1533,1444,1520,1540,1540,1500,2036
1532987318901417615,511,1532987318901002640,,1500,1533,1428,1520,1540,1540,1500,2036
1532987319238279355,512,1532987319237043679,,1500,1537,1436,1521,1543,1543,1500,2036
1532987319512630115,513,1532987319512380707,,1500,1539,1452,1529,1559,1559,1500,2036
1532987319916940900,514,1532987319916651525,,1500,1532,1476,1525,1550,1550,1500,2036
1532987320204843075,515,1532987320203491495,,1500,1520,1484,1515,1530,1530,1500,2036
1532987320634929879,516,1532987320634252633,,1500,1505,1492,1513,1526,1526,1500,2036
1532987320896532741,517,1532987320896272997,,1500,1496,1500,1514,1529,1529,1500,2036
1532987321278829640,518,1532987321278609865,,1500,1487,1500,1504,1509,1509,1500,2036
1532987321660334574,519,1532987321657497494,,1500,1484,1484,1501,1502,1502,1500,2036
1532987321983355459,520,1532987321983138340,,1500,1483,1468,1501,1502,1502,1500,2036
1532987322424475798,521,1532987322423753304,,1500,1486,1452,1493,1485,1485,1500,2036
1532987322749223398,522,1532987322747360140,,1500,1495,1460,1492,1483,1483,1500,2036
1532987323193016817,523,1532987323192641170,,1500,1501,1428,1487,1474,1474,1500,2036
1532987323391364477,524,1532987323391094238,,1500,1507,1436,1485,1469,1469,1500,2036
1532987323702404567,525,1532987323701935256,,1500,1513,1428,1481,1461,1461,1500,2036
1532987324098499281,526,1532987324098240113,,1500,1525,1444,1480,1460,1460,1500,2036
1532987324448812564,527,1532987324447255001,,1500,1532,1452,1483,1466,1466,1500,2036
1532987324779727282,528,1532987324779221651,,1500,1534,1452,1488,1476,1476,1500,2036
1532987325084292895,529,1532987325084011456,,1500,1535,1460,1493,1486,1486,1500,2036
1532987325485095275,530,1532987325484754732,,1500,1530,1460,1500,1501,1501,1500,2036
1532987325915733757,531,1532987325915470206,,1500,1524,1468,1506,1512,1512,1500,2036
1532987326202609983,532,1532987326202249184,,1500,1519,1468,1502,1505,1505,1500,2036
1532987326477637765,533,1532987326477352357,,1500,1516,1476,1503,1507,1507,1500,2036
1532987326798170818,534,1532987326797465828,,1500,1513,1468,1506,1513,1513,1500,2036
1532987327149287939,535,1532987327149040867,,1500,1515,1452,1507,1515,1515,1500,2036
1532987327432529648,536,1532987327427492543,,1500,1520,1444,1505,1512,1512,1500,2036
1532987327766802563,537,1532987327766293829,,1500,1527,1420,1507,1514,1514,1500,2036
1532987328095403720,538,1532987328094969801,,1500,1531,1428,1511,1523,1523,1500,2036
1532987328434668461,539,1532987328433225937,,1500,1534,1444,1509,1519,1519,1500,2036
1532987328742591120,540,1532987328742325040,,1500,1536,1468,1510,1521,1521,1500,2036
1532987329160295721,541,1532987329159990570,,1500,1530,1484,1509,1519,1519,1500,2036
1532987329440432063,542,1532987329440112096,,1500,1522,1484,1508,1516,1516,1500,2036
1532987329915245068,543,1532987329915021549,,1500,1516,1468,1505,1511,1511,1500,2036
1532987330184658787,544,1532987330184337508,,1500,1518,1460,1503,1507,1507,1500,2036
1532987330549105436,545,1532987330548391518,,1500,1522,1452,1505,1510,1510,1500,2036
1532987330902211543,546,1532987330900497276,,1500,1525,1420,1512,1524,1524,1500,2036
1532987331133338401,547,1532987331132313220,,1500,1526,1396,1515,1531,1531,1500,2036
1532987331471335945,548,1532987331471106378,,1500,1531,1380,1512,1524,1524,1500,2036
1532987331720611004,549,1532987331717452774,,1500,1537,1396,1507,1514,1514,1500,2036
1532987332022012819,550,1532987332021639188,,1500,1542,1428,1498,1496,1496,1500,2036
1532987332273597983,551,1532987332272948193,,1500,1543,1452,1496,1491,1491,1500,2036
1532987332642316427,552,1532987332642014476,,1500,1537,1468,1496,1491,1491,1500,2036
1532987333047314090,553,1532987333047091723,,1500,1525,1468,1500,1500,1500,1500,2036
1532987333376144206,554,1532987333375864335,,1500,1519,1460,1502,1504,1504,1500,2036
1532987333798318618,555,1532987333797644348,,1500,1514,1444,1503,1507,1507,1500,2036
1532987334176512842,556,1532987334176290730,,1500,1517,1428,1502,1505,1505,1500,2036
1532987334557402897,557,1532987334557114418,,1500,1524,1420,1503,1506,1506,1500,2036
1532987334778463865,558,1532987334778071514,,1500,1528,1420,1504,1508,1508,1500,2036
1532987335143878127,559,1532987335143479472,,1500,1534,1420,1510,1521,1521,1500,2036
1532987335554514013,560,1532987335554335038,,1500,1538,1428,1513,1527,1527,1500,2036
1532987335871995844,561,1532987335870010634,,1500,1539,1436,1515,1530,1530,1500,2036
1532987336242186123,562,1532987336241884908,,1500,1535,1452,1523,1546,1546,1500,2036
1532987336558742996,563,1532987336558515765,,1500,1526,1460,1519,1538,1538,1500,2036
1532987336776240999,564,1532987336775780232,,1500,1519,1460,1516,1534,1534,1500,2036
1532987337163150940,565,1532987337161982464,,1500,1514,1468,1513,1527,1527,1500,2036
1532987337552456459,566,1532987337552063020,,1500,1506,1452,1508,1516,1516,1500,2036
1532987337901058259,567,1532987337900516597,,1500,1501,1444,1507,1515,1515,1500,2036
1532987338240435416,568,1532987338239876729,,1500,1500,1444,1502,1504,1504,1500,2036
1532987338501425480,569,1532987338501192584,,1500,1498,1412,1510,1520,1520,1500,2036
1532987338956511920,570,1532987338955755987,,1500,1500,1444,1508,1516,1516,1500,2036
1532987339366036514,571,1532987339365682787,,1500,1502,1436,1507,1514,1514,1500,2036
1532987339702887470,572,1532987339702246352,,1500,1500,1436,1501,1502,1502,1500,2036
1532987339975007804,573,1532987339969642892,,1500,1500,1444,1497,1494,1494,1500,2036
1532987340362740463,574,1532987340362497968,,1500,1501,1460,1495,1490,1490,1500,2036
1532987340791714855,575,1532987340791345128,,1500,1504,1444,1488,1476,1476,1500,2036
1532987341077900875,576,1532987341077381964,,1500,1509,1444,1488,1476,1476,1500,2036
1532987341404979796,577,1532987341404678805,,1500,1513,1436,1485,1470,1470,1500,2036
1532987341750143111,578,1532987341745662420,,1500,1518,1436,1486,1471,1471,1500,2036
1532987342026538185,579,1532987342026145002,,1500,1521,1436,1486,1471,1471,1500,2036
1532987342396308018,580,1532987342395459604,,1500,1525,1444,1487,1473,1473,1500,2036
1532987342783018248,581,1532987342781758124,,1500,1529,1460,1489,1477,1477,1500,2036
1532987343266616091,582,1532987343266409819,,1500,1529,1468,1498,1496,1496,1500,2036
1532987343572516836,583,1532987343570555914,,1500,1525,1468,1500,1502,1502,1500,2036
1532987344016349678,584,1532987344015440849,,1500,1517,1476,1503,1507,1507,1500,2036
1532987344255096129,585,1532987344254914722,,1500,1516,1476,1503,1507,1507,1500,2036
1532987344595289251,586,1532987344594478885,,1500,1515,1476,1507,1514,1514,1500,2036
1532987344955634728,587,1532987344955394505,,1500,1516,1476,1506,1513,1513,1500,2036
1532987345302102999,588,1532987345301941464,,1500,1517,1468,1505,1510,1510,1500,2036
1532987345645236080,589,1532987345644723474,,1500,1521,1460,1503,1507,1507,1500,2036
1532987345958943650,590,1532987345953503058,,1500,1524,1420,1501,1503,1503,1500,2036
1532987346372666247,591,1532987346370313806,,1500,1530,1404,1505,1511,1511,1500,2036
1532987346664410938,592,1532987346662665376,,1500,1535,1396,1507,1515,1515,1500,2036
1532987346988618636,593,1532987346986945009,,1500,1542,1412,1510,1521,1521,1500,2036
1532987347413083025,594,1532987347411492150,,1500,1541,1428,1505,1511,1511,1500,2036
1532987347781252703,595,1532987347780998976,,1500,1537,1452,1498,1495,1495,1500,2036
1532987348140220456,596,1532987348139820585,,1500,1529,1468,1503,1506,1506,1500,2036
1532987348459764328,597,1532987348457865902,,1500,1520,1460,1495,1490,1490,1500,2036
1532987348876439492,598,1532987348874049452,,1500,1514,1444,1501,1502,1502,1500,2036
1532987349076779818,599,1532987349076055853,,1500,1511,1452,1521,1542,1542,1500,2036
1532987349439578824,600,1532987349439105258,,1500,1513,1476,1522,1545,1545,1500,2036
1532987349772731263,601,1532987349772451776,,1500,1514,1460,1512,1524,1524,1500,2036
1532987350078087242,602,1532987350077861579,,1500,1517,1444,1511,1523,1523,1500,2036
1532987350401821085,603,1532987350401522558,,1500,1515,1436,1512,1525,1525,1500,2036
1532987350757080818,604,1532987350756852307,,1500,1518,1444,1512,1524,1524,1500,2036
1532987351045989870,605,1532987351045520911,,1500,1521,1436,1505,1510,1510,1500,2036
1532987351432885988,606,1532987351432595204,,1500,1528,1428,1502,1505,1505,1500,2036
1532987351680601787,607,1532987351680356060,,1500,1530,1428,1496,1492,1492,1500,2036
1532987351976091140,608,1532987351975342758,,1500,1534,1428,1492,1483,1483,1500,2036
1532987352367471724,609,1532987352365536370,,1500,1533,1436,1482,1464,1464,1500,2036
1532987352679200867,610,1532987352671763289,,1500,1530,1436,1480,1460,1460,1500,2036
1532987353048033839,611,1532987353045135192,,1500,1524,1436,1487,1473,1473,1500,2036
1532987353321693049,612,1532987353318562082,,1500,1519,1444,1492,1484,1484,1500,2036
1532987353662161402,613,1532987353660972317,,1500,1517,1452,1497,1494,1494,1500,2036
1532987354047436724,614,1532987354047140533,,1500,1520,1444,1499,1497,1497,1500,2036
1532987354392125001,615,1532987354391891529,,1500,1523,1428,1503,1507,1507,1500,2036
1532987354729150452,616,1532987354728246103,,1500,1524,1428,1513,1526,1526,1500,2036
1532987354985065971,617,1532987354984697908,,1500,1525,1452,1520,1540,1540,1500,2036
1532987355269679036,618,1532987355259933465,,1500,1527,1460,1518,1536,1536,1500,2036
1532987355591534293,619,1532987355591364598,,1500,1530,1476,1504,1508,1508,1500,2036
1532987355817707406,620,1532987355817221103,,1500,1531,1476,1500,1499,1499,1500,2036
1532987356129879716,621,1532987356129405957,,1500,1526,1468,1499,1498,1498,1500,2036
1532987356473597147,622,1532987356473101373,,1500,1518,1468,1498,1496,1496,1500,2036
1532987356829260654,623,1532987356828618704,,1500,1515,1476,1493,1486,1486,1500,2036
1532987357222615825,624,1532987357222160274,,1500,1514,1476,1495,1490,1490,1500,2036
1532987357586814506,625,1532987357585892237,,1500,1514,1452,1499,1497,1497,1500,2036
1532987357975224731,626,1532987357974969404,,1500,1519,1412,1501,1502,1502,1500,2036
1532987358322794887,627,1532987358322587016,,1500,1526,1396,1507,1514,1514,1500,2036
1532987358741561309,628,1532987358740197633,,1500,1529,1396,1517,1534,1534,1500,2036
1532987359085137909,629,1532987359084754326,,1500,1534,1404,1515,1530,1530,1500,2036
1532987359441340519,630,1532987359441193351,,1500,1537,1412,1506,1513,1513,1500,2036
1532987359792490984,631,1532987359792105705,,1500,1537,1404,1508,1517,1517,1500,2036
1532987360184154223,632,1532987360183463281,,1500,1538,1436,1500,1500,1500,1500,2036
1532987360553412441,633,1532987360553056954,,1500,1525,1436,1509,1518,1518,1500,2036
1532987360944264931,634,1532987360941005005,,1500,1512,1444,1508,1517,1517,1500,2036
1532987361257703125,635,1532987361257407670,,1500,1501,1436,1504,1508,1508,1500,2036
1532987361628188156,636,1532987361627784606,,1500,1495,1428,1515,1531,1531,1500,2036
1532987361963290446,637,1532987361962320720,,1500,1492,1412,1508,1516,1516,1500,2036
1532987362353386681,638,1532987362352122749,,1500,1485,1420,1504,1508,1508,1500,2036
1532987362602855308,639,1532987362602425869,,1500,1482,1420,1505,1510,1510,1500,2036
1532987362906736891,640,1532987362905766014,,1500,1477,1412,1513,1527,1527,1500,2036
1532987363189207914,641,1532987363187446416,,1500,1474,1428,1505,1512,1512,1500,2036
1532987363547402070,642,1532987363545888891,,1500,1473,1412,1501,1502,1502,1500,2036
1532987363881951337,643,1532987363881742794,,1500,1474,1404,1496,1491,1491,1500,2036
1532987364245749796,644,1532987364245448357,,1500,1474,1396,1493,1486,1486,1500,2036
1532987364643732184,645,1532987364643538329,,1500,1468,1396,1476,1451,1451,1500,2036
1532987364915088713,646,1532987364914661546,,1500,1462,1388,1449,1397,1397,1500,2036
1532987365167765330,647,1532987365164904186,,1500,1480,1348,1442,1384,1384,1500,2036
1532987365454730196,648,1532987365454467892,,1500,1498,1340,1443,1385,1385,1500,2036
1532987365840366797,649,1532987365839975758,,1500,1510,1356,1450,1399,1399,1500,2036
1532987366128939146,650,1532987366127542478,,1500,1518,1372,1455,1409,1409,1500,2036
1532987366526925374,651,1532987366526055297,,1500,1527,1388,1460,1420,1420,1500,2036
1532987366826368411,652,1532987366824189473,,1500,1524,1396,1476,1452,1452,1500,2036
1532987367258798023,653,1532987367258430281,,1500,1518,1412,1483,1466,1466,1500,2036
1532987367620567688,654,1532987367620333897,,1500,1516,1428,1499,1497,1497,1500,2036
1532987368026457381,655,1532987368026015526,,1500,1511,1412,1510,1521,1521,1500,2036
1532987368334129193,656,1532987368333859593,,1500,1507,1388,1527,1555,1555,1500,2036
1532987368781749608,657,1532987368781262697,,1500,1506,1372,1543,1587,1587,1500,2036
1532987369079329034,658,1532987369078620972,,1500,1513,1380,1544,1589,1589,1500,2036
1532987369452396009,659,1532987369452054282,,1500,1520,1332,1538,1577,1577,1500,2036
1532987369840041436,660,1532987369839160159,,1500,1521,1316,1522,1544,1544,1500,2036
1532987370099867856,661,1532987370097680054,,1500,1523,1332,1520,1541,1541,1500,2036
1532987370516512172,662,1532987370516010125,,1500,1519,1348,1497,1493,1493,1500,2036
1532987370853938710,663,1532987370853515287,,1500,1516,1348,1498,1496,1496,1500,2036
1532987371187854411,664,1532987371186009136,,1500,1503,1364,1495,1490,1490,1500,2036
1532987371488592803,665,1532987371487650086,,1500,1498,1380,1479,1457,1457,1500,2036
1532987371855038294,666,1532987371854268153,,1500,1499,1356,1479,1458,1458,1500,2036
1532987372090149108,667,1532987372089793397,,1500,1495,1356,1479,1457,1457,1500,2036
1532987372442940624,668,1532987372442729841,,1500,1500,1348,1482,1463,1463,1500,2036
1532987372676622834,669,1532987372676334419,,1500,1504,1316,1479,1458,1458,1500,2036
1532987372992158014,670,1532987372988679208,,1500,1511,1308,1486,1472,1472,1500,2036
1532987373296288844,671,1532987373295344175,,1500,1518,1340,1501,1502,1502,1500,2036
1532987373677838706,672,1532987373676240566,,1500,1521,1356,1517,1535,1535,1500,2036
1532987374032046889,673,1532987374031659595,,1500,1524,1364,1537,1575,1575,1500,2036
1532987374322865056,674,1532987374322627168,,1500,1524,1356,1537,1574,1574,1500,2036
1532987374629441991,675,1532987374627416173,,1500,1520,1372,1545,1590,1590,1500,2036
1532987374976683955,676,1532987374975775446,,1500,1512,1388,1539,1578,1578,1500,2036
1532987375359460981,677,1532987375359207414,,1500,1486,1396,1535,1571,1571,1500,2036
1532987375754714610,678,1532987375751211548,,1500,1459,1460,1521,1543,1543,1500,2036
1532987376153829443,679,1532987376152010792,,1500,1437,1524,1510,1521,1521,1500,2036
1532987376450303720,680,1532987376450072041,,1500,1419,1556,1500,1500,1500,1500,2036
1532987376842055407,681,1532987376841854256,,1500,1429,1548,1500,1500,1500,1500,2036
1532987377244432374,682,1532987377244180951,,1500,1434,1500,1497,1493,1493,1500,2036
1532987377603754302,683,1532987377603270912,,1500,1442,1492,1486,1472,1472,1500,2036
1532987377991833328,684,1532987377991546961,,1500,1457,1444,1476,1451,1451,1500,2036
1532987378349940253,685,1532987378348032674,,1500,1479,1476,1456,1411,1411,1500,2036
1532987378769715247,686,1532987378768656499,,1500,1517,1508,1458,1415,1415,1500,2036
1532987379101215339,687,1532987379100937068,,1500,1532,1524,1469,1438,1438,1500,2036
1532987379495272779,688,1532987379494856589,,1500,1543,1540,1483,1464,1464,1500,2036
1532987379860533250,689,1532987379860306947,,1500,1546,1548,1496,1492,1492,1500,2036
1532987380101197423,690,1532987380100973424,,1500,1548,1548,1505,1510,1510,1500,2036
1532987380418912756,691,1532987380418628021,,1500,1541,1532,1509,1518,1518,1500,2036
1532987380715654585,692,1532987380715464057,,1500,1537,1532,1505,1511,1511,1500,2036
1532987380979240033,693,1532987380978914690,,1500,1535,1524,1500,1501,1501,1500,2036
1532987381292629715,694,1532987381292482356,,1500,1532,1524,1502,1505,1505,1500,2036
1532987381647047787,695,1532987381646730220,,1500,1523,1516,1512,1524,1524,1500,2036
1532987381979720099,696,1532987381978878022,,1500,1521,1508,1509,1518,1518,1500,2036
1532987382456977481,697,1532987382455552205,,1500,1521,1484,1514,1528,1528,1500,2036
1532987382681950917,698,1532987382681677094,,1500,1523,1476,1507,1515,1515,1500,2036
1532987382994691994,699,1532987382994370459,,1500,1528,1468,1503,1506,1506,1500,2036
1532987383364843490,700,1532987383362451049,,1500,1533,1460,1500,1501,1501,1500,2036
1532987383676442233,701,1532987383675265789,,1500,1534,1460,1500,1499,1499,1500,2036
1532987384014225186,702,1532987384013983363,,1500,1538,1468,1496,1491,1491,1500,2036
1532987384340897901,703,1532987384340711630,,1500,1541,1468,1496,1492,1492,1500,2036
1532987384745677773,704,1532987384743356948,,1500,1541,1452,1495,1490,1490,1500,2036
1532987385142104326,705,1532987385141346024,,1500,1543,1452,1494,1488,1488,1500,2036
1532987385459561644,706,1532987385458261968,,1500,1542,1444,1495,1490,1490,1500,2036
1532987385845792580,707,1532987385844993638,,1500,1538,1436,1491,1481,1481,1500,2036
1532987386196015975,708,1532987386195443497,,1500,1538,1444,1496,1492,1492,1500,2036
1532987386482341483,709,1532987386481970540,,1500,1535,1452,1503,1506,1506,1500,2036
1532987386837935327,710,1532987386837582688,,1500,1532,1460,1500,1500,1500,1500,2036
1532987387123863748,711,1532987387123688708,,1500,1531,1460,1499,1498,1498,1500,2036
1532987387482105167,712,1532987387481512881,,1500,1528,1444,1503,1506,1506,1500,2036
1532987387876703214,713,1532987387876046576,,1500,1527,1148,1501,1503,1503,1500,2036
1532987388163797679,714,1532987388163553360,,1500,1531,1100,1561,1622,1622,1500,2036
1532987388405257466,715,1532987388404665180,,1500,1532,1100,1555,1611,1611,1500,2036
1532987388775161890,716,1532987388773784839,,1500,1520,1100,1534,1568,1568,1500,2036
1532987389193196475,717,1532987389193038171,,1500,1499,1100,1520,1540,1540,1500,2036
1532987389481043674,718,1532987389480872730,,1500,1485,1100,1511,1522,1522,1500,2036
1532987389845638930,719,1532987389845441203,,1500,1463,1100,1504,1509,1509,1500,2036
1532987390229139250,720,1532987390228948435,,1500,1458,1100,1506,1512,1512,1500,2036
1532987390530643304,721,1532987390530298985,,1500,1460,1100,1510,1520,1520,1500,2036
1532987390798383972,722,1532987390793068724,,1500,1467,1100,1514,1529,1529,1500,2036
1532987391177504433,723,1532987391177283697,,1500,1463,1100,1517,1535,1535,1500,2036
1532987391477760267,724,1532987391474289365,,1500,1464,1100,1517,1534,1534,1500,2036
1532987391782920822,725,1532987391782746422,,1500,1465,1100,1509,1518,1518,1500,2036
1532987392033676836,726,1532987392033408837,,1500,1465,1100,1498,1495,1495,1500,2036
1532987392383500169,727,1532987392383268170,,1500,1473,1100,1485,1469,1469,1500,2036
1532987392673517762,728,1532987392672979748,,1500,1484,1100,1473,1445,1445,1500,2036
1532987393039163735,729,1532987393038919256,,1500,1501,1100,1461,1422,1422,1500,2036
1532987393433281975,730,1532987393432555386,,1500,1524,1100,1456,1411,1411,1500,2036
1532987393786442290,731,1532987393785248534,,1500,1536,1100,1462,1424,1424,1500,2036
1532987394208710430,732,1532987394202339249,,1500,1531,1100,1481,1462,1462,1500,2036
1532987394474993406,733,1532987394474354560,,1500,1516,1100,1491,1482,1482,1500,2036
1532987394787169172,734,1532987394786558262,,1500,1503,1100,1492,1483,1483,1500,2036
1532987395051559545,735,1532987395051181818,,1500,1498,1100,1491,1481,1481,1500,2036
1532987395414294295,736,1532987395414139928,,1500,1487,1100,1497,1494,1494,1500,2036
1532987395748169996,737,1532987395747904077,,1500,1483,1100,1506,1513,1513,1500,2036
1532987396030923259,738,1532987396030743291,,1500,1485,1100,1512,1524,1524,1500,2036
1532987396428239473,739,1532987396427932370,,1500,1495,1100,1517,1535,1535,1500,2036
1532987396678267234,740,1532987396677495780,,1500,1489,1100,1538,1577,1577,1500,2036
1532987397083375873,741,1532987397082770531,,1500,1499,1100,1544,1589,1589,1500,2036
1532987397482313362,742,1532987397481998739,,1500,1518,1100,1531,1562,1562,1500,2036
1532987397741243368,743,1532987397740568074,,1500,1522,1100,1505,1512,1512,1500,2036
1532987398033009564,744,1532987398032796444,,1500,1532,1100,1500,1501,1501,1500,2036
1532987398450696373,745,1532987398450461525,,1500,1527,1100,1499,1497,1497,1500,2036
1532987398794350092,746,1532987398793997549,,1500,1515,1100,1498,1496,1496,1500,2036
1532987399161301374,747,1532987399155896046,,1500,1499,1100,1490,1479,1479,1500,2036
1532987399501053217,748,1532987399488988325,,1500,1491,1100,1485,1470,1470,1500,2036
1532987399875048893,749,1532987399874627263,,1500,1487,1100,1490,1479,1479,1500,2036
1532987400180894598,750,1532987400180696327,,1500,1489,1100,1490,1480,1480,1500,2036
1532987400618384836,751,1532987400617571078,,1500,1493,1100,1489,1478,1478,1500,2036
1532987401005670584,752,1532987400997864848,,1500,1502,1100,1485,1469,1469,1500,2036
1532987401357454360,753,1532987401357213880,,1500,1509,1100,1495,1490,1490,1500,2036
1532987401664870460,754,1532987401664645469,,1500,1511,1100,1503,1507,1507,1500,2036
1532987401994040383,755,1532987401993730944,,1500,1518,1100,1536,1572,1572,1500,2036
1532987402262102362,756,1532987402261840602,,1500,1523,1100,1547,1595,1595,1500,2036
1532987402584320657,757,1532987402580624445,,1500,1522,1100,1557,1614,1614,1500,2036
1532987402927878057,758,1532987402927551946,,1500,1522,1100,1545,1590,1590,1500,2036
1532987403223242130,759,1532987403223028595,,1500,1510,1100,1546,1592,1592,1500,2036
1532987403638599634,760,1532987403629694957,,1500,1480,1100,1539,1578,1578,1500,2036
1532987403971164299,761,1532987403970928363,,1500,1457,1100,1528,1557,1557,1500,2036
1532987404345372038,762,1532987404344684489,,1500,1437,1100,1518,1536,1536,1500,2036
1532987404707065608,763,1532987404706865736,,1500,1429,1100,1510,1521,1521,1500,2036
1532987404962716744,764,1532987404957924854,,1500,1417,1100,1504,1508,1508,1500,2036
1532987405372761016,765,1532987405372530392,,1500,1411,1100,1500,1500,1500,1500,2036
1532987405675549162,766,1532987405675099083,,1500,1418,1100,1500,1499,1499,1500,2036
1532987406075368409,767,1532987406074983578,,1500,1428,1100,1495,1489,1489,1500,2036
1532987406381501153,768,1532987406381193666,,1500,1442,1100,1494,1488,1488,1500,2036
